player,team,pos,age,nineties,goals,assists,xg,xa,progressive_passes,progressive_carries,goal_contributions,goals_per90,assists_per90,xg_per90,xa_per90,xg_overperformance,position_group
Pierre Højbjerg,Tottenham,MF,27.0,14.6,0,0,0.7,1.2,134.0,17.0,0,0.0,0.0,0.05,0.08,-0.7,Midfielder
Rasmus Højlund,Manchester Utd,FW,20.0,24.0,10,2,7.6,1.6,33.0,36.0,12,0.42,0.08,0.32,0.07,2.4,Forward
Igor,Brighton,DF,25.0,18.2,0,0,0.3,0.7,107.0,30.0,0,0.0,0.0,0.02,0.04,-0.3,Defender
Danny Ings,West Ham,FW,31.0,4.5,1,0,1.3,0.3,8.0,7.0,1,0.22,0.0,0.28,0.06,-0.3,Forward
Alexander Isak,Newcastle Utd,FW,23.0,25.1,21,2,20.3,3.7,71.0,68.0,23,0.84,0.08,0.81,0.15,0.7,Forward
Alex Iwobi,Fulham,FW,27.0,24.4,5,2,5.3,4.7,147.0,109.0,7,0.21,0.08,0.22,0.19,-0.3,Forward
Nicolas Jackson,Chelsea,FW,22.0,31.1,14,5,18.6,4.3,67.0,70.0,19,0.45,0.16,0.6,0.14,-4.6,Forward
Reece James,Chelsea,DF,23.0,4.7,0,2,0.3,1.7,21.0,19.0,2,0.0,0.43,0.07,0.37,-0.3,Defender
Vitaly Janelt,Brentford,MF,25.0,33.9,1,3,1.8,4.8,123.0,25.0,4,0.03,0.09,0.05,0.14,-0.8,Midfielder
Mathias Jensen,Brentford,MF,27.0,24.5,3,3,0.7,4.0,123.0,19.0,6,0.12,0.12,0.03,0.16,2.3,Midfielder
Gabriel Jesus,Arsenal,FW,26.0,16.4,4,5,6.3,3.8,42.0,38.0,9,0.24,0.3,0.39,0.23,-2.3,Forward
Raúl Jiménez,Fulham,FW,32.0,15.5,7,0,5.2,1.5,24.0,11.0,7,0.45,0.0,0.33,0.1,1.8,Forward
João Pedro,Brighton,FW,21.0,22.7,9,3,11.9,3.8,92.0,83.0,12,0.4,0.13,0.53,0.17,-2.9,Forward
Joelinton,Newcastle Utd,MF,26.0,14.2,2,1,3.1,2.8,56.0,29.0,3,0.14,0.07,0.22,0.2,-1.1,Midfielder
Ryan John Giles,Luton Town,DF,23.0,5.6,0,0,0.1,0.2,17.0,9.0,0,0.0,0.0,0.02,0.04,-0.1,Defender
Ben Johnson,West Ham,DF,23.0,6.0,0,0,0.2,0.0,22.0,17.0,0,0.0,0.0,0.03,0.0,-0.2,Defender
Brennan Johnson,Tottenham,FW,22.0,23.2,5,10,10.3,8.1,72.0,97.0,15,0.22,0.43,0.44,0.35,-5.3,Forward
Sam Johnstone,Crystal Palace,GK,30.0,20.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Curtis Jones,Liverpool,MF,22.0,13.0,1,1,2.6,0.7,74.0,31.0,2,0.08,0.08,0.2,0.05,-1.6,Midfielder
Jorginho,Arsenal,MF,31.0,10.2,0,2,0.1,1.4,101.0,8.0,2,0.0,0.2,0.01,0.13,-0.1,Midfielder
Diogo Jota,Liverpool,FW,26.0,12.7,10,3,5.3,3.3,34.0,54.0,13,0.79,0.24,0.42,0.26,4.7,Forward
Mads Juel Andersen,Luton Town,DF,25.0,4.4,1,0,0.3,0.0,7.0,0.0,1,0.23,0.0,0.06,0.0,0.7,Defender
Mathias Jørgensen,Brentford,DF,33.0,12.1,1,0,0.7,0.9,50.0,5.0,1,0.08,0.0,0.06,0.08,0.3,Defender
Issa Kaboré,Luton Town,DF,22.0,19.2,0,2,0.2,2.1,54.0,60.0,2,0.0,0.1,0.01,0.11,-0.2,Defender
Boubacar Kamara,Aston Villa,MF,23.0,18.4,0,1,0.1,1.3,83.0,19.0,1,0.0,0.05,0.01,0.07,-0.1,Midfielder
Willy Kambwala,Manchester Utd,DF,18.0,3.7,0,0,0.0,0.0,8.0,2.0,0,0.0,0.0,0.0,0.0,0.0,Defender
Thomas Kaminski,Luton Town,GK,30.0,37.8,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Michael Keane,Everton,DF,30.0,4.9,1,0,0.7,0.0,14.0,4.0,1,0.21,0.0,0.14,0.0,0.3,Defender
Caoimhín Kelleher,Liverpool,GK,24.0,10.0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Lloyd Kelly,Bournemouth,DF,24.0,17.3,0,1,0.3,1.2,56.0,15.0,1,0.0,0.06,0.02,0.07,-0.3,Defender
Milos Kerkez,Bournemouth,DF,19.0,21.9,0,1,1.2,0.8,44.0,46.0,1,0.0,0.05,0.06,0.04,-1.2,Defender
Max Kilman,Wolves,DF,26.0,38.0,2,0,1.8,1.4,117.0,22.0,2,0.05,0.0,0.05,0.04,0.2,Defender
Jakub Kiwior,Arsenal,DF,23.0,10.5,1,3,0.8,0.9,55.0,4.0,4,0.1,0.29,0.08,0.09,0.2,Defender
Justin Kluivert,Bournemouth,MF,24.0,21.3,7,1,6.2,1.9,50.0,65.0,8,0.33,0.05,0.29,0.09,0.8,Midfielder
Luca Koleosho,Burnley,MF,18.0,10.8,1,1,2.0,1.3,19.0,53.0,2,0.09,0.09,0.18,0.12,-1.0,Midfielder
Ibrahima Konaté,Liverpool,DF,24.0,17.5,0,0,0.7,0.4,118.0,24.0,0,0.0,0.0,0.04,0.02,-0.7,Defender
Ezri Konsa,Aston Villa,DF,25.0,34.1,1,0,2.5,0.5,136.0,37.0,1,0.03,0.0,0.07,0.02,-1.5,Defender
Mateo Kovačić,Manchester City,MF,29.0,17.2,1,0,1.3,1.6,100.0,37.0,1,0.06,0.0,0.07,0.09,-0.3,Midfielder
Emil Krafth,Newcastle Utd,DF,28.0,10.1,0,0,0.2,1.0,29.0,12.0,0,0.0,0.0,0.02,0.1,-0.2,Defender
Mohammed Kudus,West Ham,FW,22.0,27.6,8,6,5.1,3.5,80.0,117.0,14,0.29,0.22,0.19,0.13,2.9,Forward
Dejan Kulusevski,Tottenham,FW,23.0,30.7,8,3,4.7,7.7,144.0,151.0,11,0.26,0.1,0.15,0.25,3.3,Forward
Adam Lallana,Brighton,MF,35.0,9.4,0,1,0.8,1.7,39.0,9.0,1,0.0,0.11,0.09,0.18,-0.8,Midfielder
Tariq Lamptey,Brighton,DF,22.0,10.2,0,3,0.4,1.2,17.0,39.0,3,0.0,0.3,0.04,0.12,-0.4,Defender
Yasser Larouci,Sheffield Utd,DF,22.0,5.9,0,0,0.2,0.3,14.0,18.0,0,0.0,0.0,0.04,0.05,-0.2,Defender
Jamaal Lascelles,Newcastle Utd,DF,29.0,12.0,1,0,0.7,0.1,31.0,8.0,1,0.08,0.0,0.06,0.01,0.3,Defender
Mario Lemina,Wolves,MF,29.0,33.0,4,1,4.6,1.5,76.0,32.0,5,0.12,0.03,0.14,0.05,-0.6,Midfielder
Clément Lenglet,Aston Villa,DF,28.0,12.8,0,1,0.9,0.8,51.0,26.0,1,0.0,0.08,0.07,0.06,-0.9,Defender
Bernd Leno,Fulham,GK,31.0,38.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Jefferson Lerma,Crystal Palace,MF,28.0,26.7,1,1,2.7,2.2,106.0,14.0,2,0.04,0.04,0.1,0.08,-1.7,Midfielder
Rico Lewis,Manchester City,DF,18.0,9.0,2,0,0.6,1.1,33.0,21.0,2,0.22,0.0,0.07,0.12,1.4,Defender
Keane Lewis-Potter,Brentford,FW,22.0,16.0,3,1,6.3,1.7,32.0,56.0,4,0.19,0.06,0.39,0.11,-3.3,Forward
Victor Lindelöf,Manchester Utd,DF,29.0,14.8,1,1,0.8,0.3,40.0,17.0,2,0.07,0.07,0.05,0.02,0.2,Defender
Valentino Livramento,Newcastle Utd,DF,20.0,14.6,1,0,0.4,0.8,61.0,44.0,1,0.07,0.0,0.03,0.05,0.6,Defender
Giovani Lo Celso,Tottenham,MF,27.0,5.6,2,2,0.6,1.9,68.0,25.0,4,0.36,0.36,0.1,0.34,1.4,Midfielder
Tom Lockyer,Luton Town,DF,28.0,13.0,1,1,1.1,0.6,37.0,6.0,2,0.08,0.08,0.08,0.05,-0.1,Defender
Sean Longstaff,Newcastle Utd,MF,25.0,30.5,6,2,6.6,2.3,145.0,24.0,8,0.2,0.07,0.22,0.07,-0.6,Midfielder
Max Lowe,Sheffield Utd,DF,26.0,5.6,0,0,0.6,0.7,12.0,5.0,0,0.0,0.0,0.1,0.13,-0.6,Defender
Douglas Luiz,Aston Villa,MF,25.0,33.3,9,5,6.9,5.4,168.0,60.0,14,0.27,0.15,0.21,0.16,2.1,Midfielder
Saša Lukić,Fulham,MF,26.0,12.5,1,0,1.6,0.8,43.0,12.0,1,0.08,0.0,0.13,0.06,-0.6,Midfielder
Alexis Mac Allister,Liverpool,MF,24.0,28.9,5,5,3.7,3.6,209.0,44.0,10,0.17,0.17,0.13,0.12,1.3,Midfielder
James Maddison,Tottenham,MF,26.0,23.7,4,9,6.4,5.9,224.0,58.0,13,0.17,0.38,0.27,0.25,-2.4,Midfielder
Noni Madueke,Chelsea,FW,21.0,11.7,5,2,2.5,2.6,52.0,76.0,7,0.43,0.17,0.21,0.23,2.5,Forward
Gabriel Magalhães,Arsenal,DF,25.0,33.8,4,0,4.3,0.7,117.0,13.0,4,0.12,0.0,0.13,0.02,-0.3,Defender
Harry Maguire,Manchester Utd,DF,30.0,18.4,2,2,2.0,1.2,73.0,20.0,4,0.11,0.11,0.11,0.07,0.0,Defender
Kobbie Mainoo,Manchester Utd,MF,18.0,21.4,3,1,0.9,0.7,64.0,25.0,4,0.14,0.05,0.04,0.03,2.1,Midfielder
Orel Mangala,Nott'ham Forest,MF,25.0,17.4,1,0,0.8,0.2,45.0,13.0,1,0.06,0.0,0.05,0.01,0.2,Midfielder
Solly March,Brighton,FW,29.0,6.2,3,1,2.0,1.0,24.0,14.0,4,0.49,0.16,0.32,0.16,1.0,Forward
Anthony Martial,Manchester Utd,FW,27.0,5.0,1,0,1.2,0.2,12.0,6.0,1,0.2,0.0,0.25,0.05,-0.2,Forward
Gabriel Martinelli,Arsenal,FW,22.0,22.4,6,4,6.8,6.1,65.0,127.0,10,0.27,0.18,0.31,0.27,-0.8,Forward
Emiliano Martínez,Aston Villa,GK,30.0,33.5,0,0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Lisandro Martínez,Manchester Utd,DF,25.0,7.2,0,1,0.0,0.1,28.0,8.0,1,0.0,0.14,0.0,0.01,0.0,Defender
Pape Matar Sarr,Tottenham,MF,20.0,23.0,3,3,3.4,2.2,150.0,43.0,6,0.13,0.13,0.15,0.1,-0.4,Midfielder
Jean-Philippe Mateta,Crystal Palace,FW,26.0,25.4,16,5,10.9,3.1,25.0,29.0,21,0.63,0.2,0.43,0.12,5.1,Forward
Joël Matip,Liverpool,DF,31.0,8.7,0,0,0.5,0.1,34.0,8.0,0,0.0,0.0,0.06,0.01,-0.5,Defender
Neal Maupay,Brentford,FW,26.0,14.7,6,3,5.7,2.3,37.0,21.0,9,0.41,0.2,0.39,0.16,0.3,Forward
Konstantinos Mavropanos,West Ham,DF,25.0,16.7,1,0,1.2,0.2,38.0,10.0,1,0.06,0.0,0.07,0.01,-0.2,Defender
Bryan Mbeumo,Brentford,FW,23.0,21.8,9,6,9.8,4.6,88.0,74.0,15,0.41,0.28,0.45,0.21,-0.8,Forward
James Mcatee,Sheffield Utd,MF,20.0,20.2,3,3,3.1,2.9,51.0,55.0,6,0.15,0.15,0.15,0.15,-0.1,Midfielder
Oliver McBurnie,Sheffield Utd,FW,27.0,14.2,6,3,6.9,2.0,30.0,6.0,9,0.42,0.21,0.48,0.14,-0.9,Forward
John McGinn,Aston Villa,MF,28.0,33.3,6,4,5.0,4.6,189.0,59.0,10,0.18,0.12,0.15,0.14,1.0,Midfielder
Scott McKenna,Nott'ham Forest,DF,26.0,4.6,0,0,0.2,0.2,10.0,1.0,0,0.0,0.0,0.05,0.04,-0.2,Defender
Dwight McNeil,Everton,MF,23.0,32.1,3,6,3.4,8.8,114.0,80.0,9,0.09,0.19,0.11,0.27,-0.4,Midfielder
Scott McTominay,Manchester Utd,MF,26.0,21.1,7,1,5.7,0.8,64.0,29.0,8,0.33,0.05,0.27,0.04,1.3,Midfielder
Ben Mee,Brentford,DF,33.0,14.1,2,0,1.5,0.3,49.0,11.0,2,0.14,0.0,0.1,0.02,0.5,Defender
Teden Mengi,Luton Town,DF,21.0,27.4,1,0,0.6,0.3,54.0,15.0,1,0.04,0.0,0.02,0.01,0.4,Defender
Chris Mepham,Bournemouth,DF,25.0,6.9,0,1,0.1,0.4,25.0,4.0,1,0.0,0.15,0.01,0.06,-0.1,Defender
Lewis Miley,Newcastle Utd,MF,17.0,13.4,1,3,1.2,1.7,53.0,14.0,4,0.07,0.22,0.09,0.13,-0.2,Midfielder
James Milner,Brighton,DF,37.0,8.6,0,2,0.3,1.8,69.0,11.0,2,0.0,0.23,0.03,0.21,-0.3,Defender
Tyrick Mitchell,Crystal Palace,DF,23.0,35.6,2,3,1.6,2.8,94.0,32.0,5,0.06,0.08,0.04,0.08,0.4,Defender
Kaoru Mitoma,Brighton,FW,26.0,16.5,3,4,3.5,2.7,64.0,121.0,7,0.18,0.24,0.21,0.16,-0.5,Forward
Jakub Moder,Brighton,MF,24.0,6.9,0,0,0.6,0.8,23.0,10.0,0,0.0,0.0,0.08,0.11,-0.6,Midfielder
Gonzalo Montiel,Nott'ham Forest,DF,26.0,8.9,0,2,0.1,1.4,28.0,10.0,2,0.0,0.22,0.01,0.15,-0.1,Defender
Álex Moreno,Aston Villa,DF,30.0,11.5,2,0,1.1,1.1,24.0,32.0,2,0.17,0.0,0.1,0.1,0.9,Defender
Carlton Morris,Luton Town,FW,27.0,31.8,11,4,11.4,2.8,56.0,37.0,15,0.35,0.13,0.36,0.09,-0.4,Forward
Mason Mount,Manchester Utd,MF,24.0,5.7,1,0,0.4,0.3,21.0,9.0,1,0.17,0.0,0.07,0.06,0.6,Midfielder
Mykhailo Mudryk,Chelsea,FW,22.0,17.5,5,2,4.4,4.1,45.0,92.0,7,0.29,0.11,0.25,0.23,0.6,Forward
Rodrigo Muniz,Fulham,FW,22.0,17.7,9,1,8.7,2.0,19.0,8.0,10,0.51,0.06,0.49,0.12,0.3,Forward
Daniel Muñoz,Crystal Palace,DF,27.0,16.0,0,4,1.2,2.4,38.0,25.0,4,0.0,0.25,0.08,0.15,-1.2,Defender
Arijanet Muric,Burnley,GK,24.0,10.0,0,0,0.0,0.2,1.0,0.0,0,0.0,0.0,0.0,0.02,0.0,Goalkeeper
Murillo,Nott'ham Forest,DF,21.0,31.0,0,2,1.8,1.2,89.0,22.0,2,0.0,0.06,0.06,0.04,-1.8,Defender
Jacob Murphy,Newcastle Utd,FW,28.0,13.2,3,7,2.1,5.0,52.0,33.0,10,0.23,0.53,0.16,0.37,0.9,Forward
Vitaliy Mykolenko,Everton,DF,24.0,27.4,2,0,1.5,0.9,55.0,14.0,2,0.07,0.0,0.06,0.03,0.5,Defender
Marvelous Nakamba,Luton Town,MF,29.0,12.6,0,0,0.2,0.4,36.0,1.0,0,0.0,0.0,0.01,0.03,-0.2,Midfielder
Reiss Nelson,Arsenal,FW,23.0,3.0,0,0,0.2,0.6,5.0,9.0,0,0.0,0.0,0.07,0.2,-0.2,Forward
Neto,Bournemouth,GK,34.0,32.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Pedro Neto,Wolves,FW,23.0,16.8,2,9,3.5,4.4,54.0,98.0,11,0.12,0.53,0.21,0.26,-1.5,Forward
Moussa Niakhate,Nott'ham Forest,DF,27.0,16.2,1,0,1.1,0.1,39.0,13.0,1,0.06,0.0,0.07,0.01,-0.1,Defender
Eddie Nketiah,Arsenal,FW,24.0,12.0,5,2,4.5,0.8,20.0,22.0,7,0.42,0.17,0.38,0.07,0.5,Forward
Christopher Nkunku,Chelsea,FW,25.0,4.9,3,0,2.3,0.2,19.0,10.0,3,0.61,0.0,0.47,0.05,0.7,Forward
Oliver Norwood,Sheffield Utd,MF,32.0,16.0,1,0,1.1,0.6,73.0,3.0,1,0.06,0.0,0.07,0.04,-0.1,Midfielder
Matheus Nunes,Manchester City,MF,24.0,7.3,0,2,0.8,1.1,34.0,28.0,2,0.0,0.27,0.11,0.15,-0.8,Midfielder
Darwin Núñez,Liverpool,FW,24.0,22.7,11,8,16.3,6.0,54.0,58.0,19,0.48,0.35,0.72,0.27,-5.3,Forward
Christian Nørgaard,Brentford,MF,29.0,27.8,2,1,3.5,1.9,161.0,15.0,3,0.07,0.04,0.12,0.07,-1.5,Midfielder
Dara O'Shea,Burnley,DF,24.0,32.1,3,4,0.7,2.0,122.0,32.0,7,0.09,0.12,0.02,0.06,2.3,Defender
Wilson Odobert,Burnley,MF,18.0,23.3,3,2,2.8,3.3,58.0,102.0,5,0.13,0.09,0.12,0.14,0.2,Midfielder
Chiedozie Ogbene,Luton Town,MF,26.0,22.2,4,1,4.2,3.1,53.0,127.0,5,0.18,0.05,0.19,0.14,-0.2,Midfielder
Angelo Ogbonna,West Ham,DF,35.0,7.1,0,0,0.0,0.0,4.0,2.0,0,0.0,0.0,0.01,0.0,0.0,Defender
Michael Olise,Crystal Palace,FW,21.0,14.2,10,6,5.5,5.8,78.0,68.0,16,0.71,0.42,0.39,0.41,4.5,Forward
Robin Olsen,Aston Villa,GK,33.0,4.5,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Andrew Omobamidele,Nott'ham Forest,DF,21.0,8.7,0,0,0.1,0.1,8.0,1.0,0,0.0,0.0,0.02,0.01,-0.1,Defender
Amadou Onana,Everton,MF,21.0,23.2,2,0,2.0,2.7,107.0,21.0,2,0.09,0.0,0.09,0.11,0.0,Midfielder
André Onana,Manchester Utd,GK,27.0,38.0,0,0,0.0,0.1,5.0,1.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Fred Onyedinma,Luton Town,DF,26.0,4.5,0,0,0.2,0.1,6.0,9.0,0,0.0,0.0,0.04,0.02,-0.2,Defender
Frank Onyeka,Brentford,MF,25.0,12.9,1,2,2.2,1.8,33.0,17.0,3,0.08,0.16,0.17,0.14,-1.2,Midfielder
Divock Origi,Nott'ham Forest,FW,28.0,6.7,0,1,1.4,2.1,14.0,19.0,1,0.0,0.15,0.21,0.31,-1.4,Forward
Stefan Ortega,Manchester City,GK,30.0,7.1,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Ben Osborn,Sheffield Utd,DF,28.0,15.2,0,2,0.2,0.9,55.0,16.0,2,0.0,0.13,0.01,0.06,-0.2,Defender
Gabriel Osho,Luton Town,DF,24.0,20.5,2,0,1.1,0.1,37.0,10.0,2,0.1,0.0,0.05,0.01,0.9,Defender
William Osula,Sheffield Utd,FW,19.0,8.7,0,0,1.6,0.1,2.0,7.0,0,0.0,0.0,0.19,0.01,-1.6,Forward
Dango Ouattara,Bournemouth,FW,21.0,13.7,1,2,2.6,1.5,35.0,47.0,3,0.07,0.15,0.19,0.11,-1.6,Forward
João Palhinha,Fulham,MF,28.0,30.0,4,1,3.3,0.8,97.0,8.0,5,0.13,0.03,0.11,0.03,0.7,Midfielder
Cole Palmer,Chelsea,FW,21.0,29.0,22,11,18.2,11.1,197.0,117.0,33,0.76,0.38,0.63,0.38,3.8,Forward
Emerson Palmieri,West Ham,DF,28.0,34.9,1,2,1.5,2.4,125.0,59.0,3,0.03,0.06,0.04,0.07,-0.5,Defender
Lucas Paquetá,West Ham,FW,25.0,29.1,4,6,5.4,5.4,187.0,34.0,10,0.14,0.21,0.18,0.18,-1.4,Forward
Thomas Partey,Arsenal,MF,30.0,8.8,0,0,0.4,0.3,72.0,15.0,0,0.0,0.0,0.05,0.03,-0.4,Midfielder
Nathan Patterson,Everton,DF,21.0,11.2,0,2,0.3,1.7,38.0,17.0,2,0.0,0.18,0.03,0.15,-0.3,Defender
Andreas Pereira,Fulham,MF,27.0,29.0,3,7,4.6,7.1,138.0,56.0,10,0.1,0.24,0.16,0.24,-1.6,Midfielder
Đorđe Petrović,Chelsea,GK,23.0,22.1,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Kalvin Phillips,West Ham,MF,27.0,3.4,0,0,0.1,0.0,19.0,3.0,0,0.0,0.0,0.02,0.0,-0.1,Midfielder
Jordan Pickford,Everton,GK,29.0,38.0,0,0,0.0,0.1,6.0,1.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Ethan Pinnock,Brentford,DF,30.0,28.0,2,0,2.0,1.0,61.0,11.0,2,0.07,0.0,0.07,0.04,0.0,Defender
Nick Pope,Newcastle Utd,GK,31.0,14.9,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Pedro Porro,Tottenham,DF,23.0,34.3,3,7,2.9,7.2,194.0,57.0,10,0.09,0.2,0.09,0.21,0.1,Defender
Jarell Quansah,Liverpool,DF,20.0,13.2,2,0,1.0,0.1,67.0,13.0,2,0.15,0.0,0.08,0.01,1.0,Defender
Aaron Ramsdale,Arsenal,GK,25.0,6.0,0,0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Aaron Ramsey,Burnley,MF,20.0,5.9,0,0,0.3,0.4,8.0,8.0,0,0.0,0.0,0.06,0.07,-0.3,Midfielder
Jacob Ramsey,Aston Villa,FW,22.0,9.5,1,1,2.2,1.0,28.0,33.0,2,0.11,0.11,0.23,0.11,-1.2,Forward
Marcus Rashford,Manchester Utd,FW,25.0,25.2,7,2,7.4,2.3,65.0,95.0,9,0.28,0.08,0.29,0.09,-0.4,Forward
David Raya,Arsenal,GK,27.0,32.0,0,0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Tim Ream,Fulham,DF,35.0,16.7,1,0,1.0,0.0,65.0,11.0,1,0.06,0.0,0.06,0.0,0.0,Defender
Harrison Reed,Fulham,MF,28.0,14.7,0,2,0.3,1.1,56.0,10.0,2,0.0,0.14,0.02,0.07,-0.3,Midfielder
Sergio Reguilón,Manchester Utd,DF,26.0,4.6,0,0,0.2,0.7,27.0,11.0,0,0.0,0.0,0.04,0.16,-0.2,Defender
Sergio Reguilón,Brentford,DF,26.0,12.4,0,4,0.8,2.8,38.0,34.0,4,0.0,0.32,0.06,0.23,-0.8,Defender
Bobby Reid,Fulham,FW,30.0,15.8,6,2,4.6,1.8,47.0,35.0,8,0.38,0.13,0.28,0.11,1.4,Forward
Declan Rice,Arsenal,MF,24.0,35.8,7,8,3.3,5.3,278.0,75.0,15,0.2,0.22,0.09,0.15,3.7,Midfielder
Chris Richards,Crystal Palace,DF,23.0,23.3,1,1,0.6,0.4,43.0,1.0,2,0.04,0.04,0.03,0.02,0.4,Defender
Richarlison,Tottenham,FW,26.0,16.6,11,4,9.6,2.1,38.0,26.0,15,0.66,0.24,0.58,0.13,1.4,Forward
Connor Roberts,Burnley,DF,27.0,9.1,0,1,0.0,0.2,38.0,6.0,1,0.0,0.11,0.0,0.02,0.0,Defender
Andrew Robertson,Liverpool,DF,29.0,18.8,3,2,1.9,5.4,140.0,63.0,5,0.16,0.11,0.1,0.29,1.1,Defender
Antonee Robinson,Fulham,DF,25.0,36.3,0,6,0.7,4.2,129.0,99.0,6,0.0,0.17,0.02,0.11,-0.7,Defender
Jack Robinson,Sheffield Utd,DF,29.0,32.1,1,1,1.2,1.2,63.0,8.0,2,0.03,0.03,0.04,0.04,-0.2,Defender
Rodri,Manchester City,MF,27.0,32.6,8,9,4.1,3.9,376.0,76.0,17,0.25,0.28,0.12,0.12,3.9,Midfielder
Jay Rodriguez,Burnley,FW,34.0,9.1,2,1,3.5,0.2,17.0,2.0,3,0.22,0.11,0.38,0.02,-1.5,Forward
Mads Roerslev,Brentford,DF,24.0,22.1,1,2,0.9,1.8,43.0,18.0,3,0.05,0.09,0.04,0.08,0.1,Defender
Morgan Rogers,Aston Villa,MF,21.0,7.1,3,1,1.4,0.6,28.0,22.0,4,0.42,0.14,0.19,0.09,1.6,Midfielder
Cristian Romero,Tottenham,DF,25.0,31.0,5,0,3.5,0.4,179.0,32.0,5,0.16,0.0,0.11,0.01,1.5,Defender
Joe Rothwell,Bournemouth,MF,28.0,4.3,0,0,0.1,0.2,20.0,6.0,0,0.0,0.0,0.02,0.06,-0.1,Midfielder
Pelly Ruddock Mpanzu,Luton Town,MF,30.0,12.2,0,0,0.6,0.4,34.0,10.0,0,0.0,0.0,0.05,0.04,-0.6,Midfielder
José Sá,Wolves,GK,30.0,33.7,0,1,0.0,0.0,1.0,0.0,1,0.0,0.03,0.0,0.0,0.0,Goalkeeper
Bukayo Saka,Arsenal,FW,21.0,32.4,16,9,15.5,10.5,126.0,155.0,25,0.49,0.28,0.48,0.32,0.5,Forward
Mohamed Salah,Liverpool,FW,31.0,28.2,18,10,21.2,11.8,147.0,98.0,28,0.64,0.36,0.75,0.42,-3.2,Forward
William Saliba,Arsenal,DF,22.0,38.0,2,1,1.6,0.2,157.0,16.0,3,0.05,0.03,0.04,0.01,0.4,Defender
Albert Sambi Lokonga,Luton Town,MF,23.0,14.5,1,3,0.6,1.4,72.0,29.0,4,0.07,0.21,0.04,0.1,0.4,Midfielder
Robert Sánchez,Chelsea,GK,25.0,15.9,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Ibrahim Sangaré,Nott'ham Forest,MF,25.0,11.5,0,0,0.6,0.4,44.0,5.0,0,0.0,0.0,0.06,0.03,-0.6,Midfielder
Pablo Sarabia,Wolves,MF,31.0,19.4,4,7,5.5,5.9,109.0,41.0,11,0.21,0.36,0.28,0.3,-1.5,Midfielder
Kevin Schade,Brentford,FW,21.0,3.7,2,1,1.2,0.7,9.0,8.0,3,0.54,0.27,0.32,0.19,0.8,Forward
Fabian Schär,Newcastle Utd,DF,31.0,33.9,4,1,2.5,0.7,133.0,28.0,5,0.12,0.03,0.07,0.02,1.5,Defender
Jeffrey Schlupp,Crystal Palace,FW,30.0,15.0,2,2,1.8,2.3,33.0,20.0,4,0.13,0.13,0.12,0.15,0.2,Forward
Alex Scott,Bournemouth,MF,19.0,11.3,1,1,0.7,1.7,50.0,24.0,2,0.09,0.09,0.06,0.15,0.3,Midfielder
Matz Sels,Nott'ham Forest,GK,31.0,16.0,0,0,0.0,0.1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Nélson Semedo,Wolves,DF,29.0,34.3,0,1,1.3,1.7,138.0,103.0,1,0.0,0.03,0.04,0.05,-1.3,Defender
Antoine Semenyo,Bournemouth,FW,23.0,23.4,8,2,4.6,3.2,64.0,89.0,10,0.34,0.09,0.2,0.14,3.4,Forward
Marcos Senesi,Bournemouth,DF,26.0,24.9,4,5,2.0,1.7,127.0,31.0,9,0.16,0.2,0.08,0.07,2.0,Defender
Luke Shaw,Manchester Utd,DF,28.0,10.7,0,0,0.0,1.0,45.0,10.0,0,0.0,0.0,0.0,0.09,0.0,Defender
Bernardo Silva,Manchester City,MF,28.0,28.6,6,9,3.7,7.6,177.0,140.0,15,0.21,0.31,0.13,0.27,2.3,Midfielder
Thiago Silva,Chelsea,DF,38.0,28.1,3,1,0.8,1.0,102.0,2.0,4,0.11,0.04,0.03,0.04,2.2,Defender
Luis Sinisterra,Bournemouth,FW,24.0,7.8,2,2,2.5,2.4,38.0,51.0,4,0.26,0.26,0.33,0.31,-0.5,Forward
